PyJHora v4.7.0 — Nehru Chart Comprehensive Output
Generated: 2026-03-04 16:10:34.695306
Subject: Jawaharlal Nehru, 14 Nov 1889, 23:11 IST, Allahabad
JD: 2411321.4659722224
======================================================================
RESULTS: 129 succeeded, 1 failed out of 130 sections
======================================================================

SECTION SUMMARY:
  [01] OK   Setup: Julian Day: 2411321.4659722224
    "1926-03-17 22:43:58 PM",
    0.6666666666666666
  ],
  [
    10,
    7,
    "1926-11-16 10:50:04 AM",
    0.6666666666666666
  ],
  [
    10,
    8,
    "1927-07-17 22:56:11 PM",
    0.6666666666666666
  ],
  [
    10,
    9,
    "1928-03-17 11:02:18 AM",
    0.6666666666666666
  ],
  [
    9,
    9,
    "1928-11-15 23:08:24 PM",
    0.5833333333333334
  ],
  [
    9,
    10,
    "1929-06-17 00:43:45 AM",
    0.5833333333333334
  ],
  [
    9,
    11,
    "1930-01-16 02:19:06 AM",
    0.5833333333333334
  ],
  [
    9,
    0,
    "1930-08-17 03:54:26 AM",
    0.5833333333333334
  ],
  [
    9,
    1,
    "1931-03-18 05:29:47 AM",
    0.5833333333333334
  ],
  [
    9,
    2,
    "1931-10-17 07:05:08 AM",
    0.5833333333333334
  ],
  [
    9,
    3,
    "1932-05-17 08:40:29 AM",
    0.5833333333333334
  ],
  [
    9,
    4,
    "1932-12-16 10:15:49 AM",
    0.5833333333333334
  ],
  [
    9,
    5,
    "1933-07-17 11:51:10 AM",
    0.5833333333333334
  ],
  [
    9,
    6,
    "1934-02-15 13:26:31 PM",
    0.5833333333333334
  ],
  [
    9,
    7,
    "1934-09-16 15:01:52 PM",
    0.5833333333333334
  ],
  [
    9,
    8,
    "1935-04-17 16:37:12 PM",
    0.5833333333333334
  ],
  [
    8,
    8,
    "1935-11-16 18:12:33 PM",
    0.5
  ],
  [
    8,
    9,
    "1936-05-17 09:17:08 AM",
    0.5
  ],
  [
    8,
    10,
    "1936-11-16 00:21:43 AM",
    0.5
  ],
  [
    8,
    11,
    "1937-05-17 15:26:18 PM",
    0.5
  ],
  [
    8,
    0,
    "1937-11-16 06:30:53 AM",
    0.5
  ],
  [
    8,
    1,
    "1938-05-17 21:35:28 PM",
    0.5
  ],
  [
    8,
    2,
    "1938-11-16 12:40:03 PM",
    0.5
  ],
  [
    8,
    3,
    "1939-05-18 03:44:38 AM",
    0.5
  ],
  [
    8,
    4,
    "1939-11-16 18:49:12 PM",
    0.5
  ],
  [
    8,
    5,
    "1940-05-17 09:53:47 AM",
    0.5
  ],
  [
    8,
    6,
    "1940-11-16 00:58:22 AM",
    0.5
  ],
  [
    8,
    7,
    "1941-05-17 16:02:57 PM",
    0.5
  ],
  [
    7,
    7,
    "1941-11-16 07:07:32 AM",
    0.4166666666666667
  ],
  [
    7,
    8,
    "1942-04-17 11:41:21 AM",
    0.4166666666666667
  ],
  [
    7,
    9,
    "1942-09-16 16:15:10 PM",
    0.4166666666666667
  ],
  [
    7,
    10,
    "1943-02-15 20:48:59 PM",
    0.4166666666666667
  ],
  [
    7,
    11,
    "1943-07-18 01:22:49 AM",
    0.4166666666666667
  ],
  [
    7,
    0,
    "1943-12-17 05:56:38 AM",
    0.4166666666666667
  ],
  [
    7,
    1,
    "1944-05-17 10:30:27 AM",
    0.4166666666666667
  ],
  [
    7,
    2,
    "1944-10-16 15:04:16 PM",
    0.4166666666666667
  ],
  [
    7,
    3,
    "1945-03-17 19:38:05 PM",
    0.4166666666666667
  ],
  [
    7,
    4,
    "1945-08-17 00:11:54 AM",
    0.4166666666666667
  ],
  [
    7,
    5,
    "1946-01-16 04:45:43 AM",
    0.4166666666666667
  ],
  [
    7,
    6,
    "1946-06-17 09:19:32 AM",
    0.4166666666666667
  ],
  [
    6,
    6,
    "1946-11-16 13:53:21 PM",
    0.3333333333333333
  ],
  [
    6,
    7,
    "1947-03-18 07:56:25 AM",
    0.3333333333333333
  ],
  [
    6,
    8,
    "1947-07-18 01:59:28 AM",
    0.3333333333333333
  ],
  [
    6,
    9,
    "1947-11-16 20:02:31 PM",
    0.3333333333333333
  ],
  [
    6,
    10,
    "1948-03-17 14:05:35 PM",
    0.3333333333333333
  ],
  [
    6,
    11,
    "1948-07-17 08:08:38 AM",
    0.3333333333333333
  ],
  [
    6,
    0,
    "1948-11-16 02:11:41 AM",
    0.3333333333333333
  ],
  [
    6,
    1,
    "1949-03-17 20:14:44 PM",
    0.3333333333333333
  ],
  [
    6,
    2,
    "1949-07-17 14:17:48 PM",
    0.3333333333333333
  ],
  [
    6,
    3,
    "1949-11-16 08:20:51 AM",
    0.3333333333333333
  ],
  [
    6,
    4,
    "1950-03-18 02:23:54 AM",
    0.3333333333333333
  ],
  [
    6,
    5,
    "1950-07-17 20:26:58 PM",
    0.3333333333333333
  ],
  [
    5,
    5,
    "1950-11-16 14:30:01 PM",
    0.25
  ],
  [
    5,
    6,
    "1951-02-15 22:02:18 PM",
    0.25
  ],
  [
    5,
    7,
    "1951-05-18 05:34:36 AM",
    0.25
  ],
  [
    5,
    8,
    "1951-08-17 13:06:53 PM",
    0.25
  ],
  [
    5,
    9,
    "1951-11-16 20:39:11 PM",
    0.25
  ],
  [
    5,
    10,
    "1952-02-16 04:11:28 AM",
    0.25
  ],
  [
    5,
    11,
    "1952-05-17 11:43:46 AM",
    0.25
  ],
  [
    5,
    0,
    "1952-08-16 19:16:03 PM",
    0.25
  ],
  [
    5,
    1,
    "1952-11-16 02:48:21 AM",
    0.25
  ],
  [
    5,
    2,
    "1953-02-15 10:20:38 AM",
    0.25
  ],
  [
    5,
    3,
    "1953-05-17 17:52:55 PM",
    0.25
  ],
  [
    5,
    4,
    "1953-08-17 01:25:13 AM",
    0.25
  ],
  [
    4,
    4,
    "1953-11-16 08:57:30 AM",
    0.16666666666666666
  ],
  [
    4,
    5,
    "1954-01-16 05:59:02 AM",
    0.16666666666666666
  ],
  [
    4,
    6,
    "1954-03-18 03:00:34 AM",
    0.16666666666666666
  ],
  [
    4,
    7,
    "1954-05-18 00:02:05 AM",
    0.16666666666666666
  ],
  [
    4,
    8,
    "1954-07-17 21:03:37 PM",
    0.16666666666666666
  ],
  [
    4,
    9,
    "1954-09-16 18:05:09 PM",
    0.16666666666666666
  ],
  [
    4,
    10,
    "1954-11-16 15:06:40 PM",
    0.16666666666666666
  ],
  [
    4,
    11,
    "1955-01-16 12:08:12 PM",
    0.16666666666666666
  ],
  [
    4,
    0,
    "1955-03-18 09:09:44 AM",
    0.16666666666666666
  ],
  [
    4,
    1,
    "1955-05-18 06:11:15 AM",
    0.16666666666666666
  ],
  [
    4,
    2,
    "1955-07-18 03:12:47 AM",
    0.16666666666666666
  ],
  [
    4,
    3,
    "1955-09-17 00:14:18 AM",
    0.16666666666666666
  ]
]

======================================================================
  [101] Raasi Dasha: yogardha  [OK]
======================================================================
[
  [
    3,
    2,
    "1889-11-14 23:11:00 PM",
    0.7916666666666666
  ],
  [
    3,
    1,
    "1890-08-31 03:03:15 AM",
    0.7916666666666666
  ],
  [
    3,
    0,
    "1891-06-16 06:55:31 AM",
    0.7916666666666666
  ],
  [
    3,
    11,
    "1892-03-31 10:47:46 AM",
    0.7916666666666666
  ],
  [
    3,
    10,
    "1893-01-14 14:40:01 PM",
    0.7916666666666666
  ],
  [
    3,
    9,
    "1893-10-30 18:32:16 PM",
    0.7916666666666666
  ],
  [
    3,
    8,
    "1894-08-15 22:24:32 PM",
    0.7916666666666666
  ],
  [
    3,
    7,
    "1895-06-01 02:16:47 AM",
    0.7916666666666666
  ],
  [
    3,
    6,
    "1896-03-16 06:09:02 AM",
    0.7916666666666666
  ],
  [
    3,
    5,
    "1896-12-30 10:01:18 AM",
    0.7916666666666666
  ],
  [
    3,
    4,
    "1897-10-15 13:53:33 PM",
    0.7916666666666666
  ],
  [
    3,
    3,
    "1898-07-31 17:45:48 PM",
    0.7916666666666666
  ],
  [
    2,
    2,
    "1899-05-16 21:38:04 PM",
    0.5416666666666666
  ],
  [
    2,
    1,
    "1899-11-30 17:58:01 PM",
    0.5416666666666666
  ],
  [
    2,
    0,
    "1900-06-16 14:17:59 PM",
    0.5416666666666666
  ],
  [
    2,
    11,
    "1900-12-31 10:37:57 AM",
    0.5416666666666666
  ],
  [
    2,
    10,
    "1901-07-17 06:57:55 AM",
    0.5416666666666666
  ],
  [
    2,
    9,
    "1902-01-31 03:17:53 AM",
    0.5416666666666666
  ],
  [
    2,
    8,
    "1902-08-16 23:37:51 PM",
    0.5416666666666666
  ],
  [
    2,
    7,
    "1903-03-02 19:57:48 PM",
    0.5416666666666666
  ],
  [
    2,
    6,
    "1903-09-16 16:17:46 PM",
    0.5416666666666666
  ],
  [
    2,
    5,
    "1904-04-01 12:37:44 PM",
    0.5416666666666666
  ],
  [
    2,
    4,
    "1904-10-16 08:57:42 AM",
    0.5416666666666666
  ],
  [
    2,
    3,
    "1905-05-02 05:17:40 AM",
    0.5416666666666666
  ],
  [
    1,
    2,
    "1905-11-16 01:37:38 AM",
    0.5416666666666666
  ],
  [
    1,
    1,
    "1906-06-01 21:57:35 PM",
    0.5416666666666666
  ],
  [
    1,
    0,
    "1906-12-16 18:17:33 PM",
    0.5416666666666666
  ],
  [
    1,
    11,
    "1907-07-02 14:37:31 PM",
    0.5416666666666666
  ],
  [
    1,
    10,
    "1908-01-16 10:57:29 AM",
    0.5416666666666666
  ],
  [
    1,
    9,
    "1908-08-01 07:17:27 AM",
    0.5416666666666666
  ],
  [
    1,
    8,
    "1909-02-15 03:37:25 AM",
    0.5416666666666666
  ],
  [
    1,
    7,
    "1909-08-31 23:57:22 PM",
    0.5416666666666666
  ],
  [
    1,
    6,
    "1910-03-17 20:17:20 PM",
    0.5416666666666666
  ],
  [
    1,
    5,
    "1910-10-01 16:37:18 PM",
    0.5416666666666666
  ],
  [
    1,
    4,
    "1911-04-17 12:57:16 PM",
    0.5416666666666666
  ],
  [
    1,
    3,
    "1911-11-01 09:17:14 AM",
    0.5416666666666666
  ],
  [
    0,
    2,
    "1912-05-17 05:37:12 AM",
    0.5
  ],
  [
    0,
    1,
    "1912-11-15 20:41:47 PM",
    0.5
  ],
  [
    0,
    0,
    "1913-05-17 11:46:21 AM",
    0.5
  ],
  [
    0,
    11,
    "1913-11-16 02:50:56 AM",
    0.5
  ],
  [
    0,
    10,
    "1914-05-17 17:55:31 PM",
    0.5
  ],
  [
    0,
    9,
    "1914-11-16 09:00:06 AM",
    0.5
  ],
  [
    0,
    8,
    "1915-05-18 00:04:41 AM",
    0.5
  ],
  [
    0,
    7,
    "1915-11-16 15:09:16 PM",
    0.5
  ],
  [
    0,
    6,
    "1916-05-17 06:13:51 AM",
    0.5
  ],
  [
    0,
    5,
    "1916-11-15 21:18:26 PM",
    0.5
  ],
  [
    0,
    4,
    "1917-05-17 12:23:01 PM",
    0.5
  ],
  [
    0,
    3,
    "1917-11-16 03:27:36 AM",
    0.5
  ],
  [
    11,
    2,
    "1918-05-17 18:32:11 PM",
    0.5
  ],
  [
    11,
    1,
    "1918-11-16 09:36:46 AM",
    0.5
  ],
  [
    11,
    0,
    "1919-05-18 00:41:21 AM",
    0.5
  ],
  [
    11,
    11,
    "1919-11-16 15:45:55 PM",
    0.5
  ],
  [
    11,
    10,
    "1920-05-17 06:50:30 AM",
    0.5
  ],
  [
    11,
    9,
    "1920-11-15 21:55:05 PM",
    0.5
  ],
  [
    11,
    8,
    "1921-05-17 12:59:40 PM",
    0.5
  ],
  [
    11,
    7,
    "1921-11-16 04:04:15 AM",
    0.5
  ],
  [
    11,
    6,
    "1922-05-17 19:08:50 PM",
    0.5
  ],
  [
    11,
    5,
    "1922-11-16 10:13:25 AM",
    0.5
  ],
  [
    11,
    4,
    "1923-05-18 01:18:00 AM",
    0.5
  ],
  [
    11,
    3,
    "1923-11-16 16:22:35 PM",
    0.5
  ],
  [
    10,
    2,
    "1924-05-17 07:27:10 AM",
    0.7083333333333334
  ],
  [
    10,
    1,
    "1925-01-31 00:48:39 AM",
    0.7083333333333334
  ],
  [
    10,
    0,
    "1925-10-16 18:10:09 PM",
    0.7083333333333334
  ],
  [
    10,
    11,
    "1926-07-02 11:31:38 AM",
    0.7083333333333334
  ],
  [
    10,
    10,
    "1927-03-18 04:53:08 AM",
    0.7083333333333334
  ],
  [
    10,
    9,
    "1927-12-01 22:14:37 PM",
    0.7083333333333334
  ],
  [
    10,
    8,
    "1928-08-16 15:36:07 PM",
    0.7083333333333334
  ],
  [
    10,
    7,
    "1929-05-02 08:57:36 AM",
    0.7083333333333334
  ],
  [
    10,
    6,
    "1930-01-16 02:19:06 AM",
    0.7083333333333334
  ],
  [
    10,
    5,
    "1930-10-01 19:40:35 PM",
    0.7083333333333334
  ],
  [
    10,
    4,
    "1931-06-17 13:02:05 PM",
    0.7083333333333334
  ],
  [
    10,
    3,
    "1932-03-02 06:23:34 AM",
    0.7083333333333334
  ],
  [
    9,
    2,
    "1932-11-15 23:45:04 PM",
    0.5
  ],
  [
    9,
    1,
    "1933-05-17 14:49:38 PM",
    0.5
  ],
  [
    9,
    0,
    "1933-11-16 05:54:13 AM",
    0.5
  ],
  [
    9,
    11,
    "1934-05-17 20:58:48 PM",
    0.5
  ],
  [
    9,
    10,
    "1934-11-16 12:03:23 PM",
    0.5
  ],
  [
    9,
    9,
    "1935-05-18 03:07:58 AM",
    0.5
  ],
  [
    9,
    8,
    "1935-11-16 18:12:33 PM",
    0.5
  ],
  [
    9,
    7,
    "1936-05-17 09:17:08 AM",
    0.5
  ],
  [
    9,
    6,
    "1936-11-16 00:21:43 AM",
    0.5
  ],
  [
    9,
    5,
    "1937-05-17 15:26:18 PM",
    0.5
  ],
  [
    9,
    4,
    "1937-11-16 06:30:53 AM",
    0.5
  ],
  [
    9,
    3,
    "1938-05-17 21:35:28 PM",
    0.5
  ],
  [
    8,
    2,
    "1938-11-16 12:40:03 PM",
    0.875
  ],
  [
    8,
    1,
    "1939-10-02 03:03:04 AM",
    0.875
  ],
  [
    8,
    0,
    "1940-08-16 17:26:05 PM",
    0.875
  ],
  [
    8,
    11,
    "1941-07-02 07:49:06 AM",
    0.875
  ],
  [
    8,
    10,
    "1942-05-17 22:12:07 PM",
    0.875
  ],
  [
    8,
    9,
    "1943-04-02 12:35:08 PM",
    0.875
  ],
  [
    8,
    8,
    "1944-02-16 02:58:09 AM",
    0.875
  ],
  [
    8,
    7,
    "1944-12-31 17:21:10 PM",
    0.875
  ],
  [
    8,
    6,
    "1945-11-16 07:44:12 AM",
    0.875
  ],
  [
    8,
    5,
    "1946-10-01 22:07:13 PM",
    0.875
  ],
  [
    8,
    4,
    "1947-08-17 12:30:14 PM",
    0.875
  ],
  [
    8,
    3,
    "1948-07-02 02:53:15 AM",
    0.875
  ],
  [
    7,
    2,
    "1949-05-17 17:16:16 PM",
    0.4166666666666667
  ],
  [
    7,
    1,
    "1949-10-16 21:50:05 PM",
    0.4166666666666667
  ],
  [
    7,
    0,
    "1950-03-18 02:23:54 AM",
    0.4166666666666667
  ],
  [
    7,
    11,
    "1950-08-17 06:57:43 AM",
    0.4166666666666667
  ],
  [
    7,
    10,
    "1951-01-16 11:31:32 AM",
    0.4166666666666667
  ],
  [
    7,
    9,
    "1951-06-17 16:05:22 PM",
    0.4166666666666667
  ],
  [
    7,
    8,
    "1951-11-16 20:39:11 PM",
    0.4166666666666667
  ],
  [
    7,
    7,
    "1952-04-17 01:13:00 AM",
    0.4166666666666667
  ],
  [
    7,
    6,
    "1952-09-16 05:46:49 AM",
    0.4166666666666667
  ],
  [
    7,
    5,
    "1953-02-15 10:20:38 AM",
    0.4166666666666667
  ],
  [
    7,
    4,
    "1953-07-17 14:54:27 PM",
    0.4166666666666667
  ],
  [
    7,
    3,
    "1953-12-16 19:28:16 PM",
    0.4166666666666667
  ],
  [
    6,
    2,
    "1954-05-18 00:02:05 AM",
    0.7916666666666666
  ],
  [
    6,
    1,
    "1955-03-03 03:54:21 AM",
    0.7916666666666666
  ],
  [
    6,
    0,
    "1955-12-17 07:46:36 AM",
    0.7916666666666666
  ],
  [
    6,
    11,
    "1956-10-01 11:38:51 AM",
    0.7916666666666666
  ],
  [
    6,
    10,
    "1957-07-17 15:31:06 PM",
    0.7916666666666666
  ],
  [
    6,
    9,
    "1958-05-02 19:23:22 PM",
    0.7916666666666666
  ],
  [
    6,
    8,
    "1959-02-15 23:15:37 PM",
    0.7916666666666666
  ],
  [
    6,
    7,
    "1959-12-02 03:07:52 AM",
    0.7916666666666666
  ],
  [
    6,
    6,
    "1960-09-16 07:00:08 AM",
    0.7916666666666666
  ],
  [
    6,
    5,
    "1961-07-02 10:52:23 AM",
    0.7916666666666666
  ],
  [
    6,
    4,
    "1962-04-17 14:44:38 PM",
    0.7916666666666666
  ],
  [
    6,
    3,
    "1963-01-31 18:36:54 PM",
    0.7916666666666666
  ],
  [
    5,
    2,
    "1963-11-16 22:29:09 PM",
    0.8333333333333334
  ],
  [
    5,
    1,
    "1964-09-16 07:36:47 AM",
    0.8333333333333334
  ],
  [
    5,
    0,
    "1965-07-17 16:44:25 PM",
    0.8333333333333334
  ],
  [
    5,
    11,
    "1966-05-18 01:52:03 AM",
    0.8333333333333334
  ],
  [
    5,
    10,
    "1967-03-18 10:59:42 AM",
    0.8333333333333334
  ],
  [
    5,
    9,
    "1968-01-16 20:07:20 PM",
    0.8333333333333334
  ],
  [
    5,
    8,
    "1968-11-16 05:14:58 AM",
    0.8333333333333334
  ],
  [
    5,
    7,
    "1969-09-16 14:22:36 PM",
    0.8333333333333334
  ],
  [
    5,
    6,
    "1970-07-17 23:30:15 PM",
    0.8333333333333334
  ],
  [
    5,
    5,
    "1971-05-18 08:37:53 AM",
    0.8333333333333334
  ],
  [
    5,
    4,
    "1972-03-17 17:45:31 PM",
    0.8333333333333334
  ],
  [
    5,
    3,
    "1973-01-16 02:53:09 AM",
    0.8333333333333334
  ],
  [
    4,
    2,
    "1973-11-16 12:00:47 PM",
    0.7083333333333334
  ],
  [
    4,
    1,
    "1974-08-02 05:22:17 AM",
    0.7083333333333334
  ],
  [
    4,
    0,
    "1975-04-17 22:43:46 PM",
    0.7083333333333334
  ],
  [
    4,
    11,
    "1976-01-01 16:05:16 PM",
    0.7083333333333334
  ],
  [
    4,
    10,
    "1976-09-16 09:26:45 AM",
    0.7083333333333334
  ],
  [
    4,
    9,
    "1977-06-02 02:48:15 AM",
    0.7083333333333334
  ],
  [
    4,
    8,
    "1978-02-15 20:09:44 PM",
    0.7083333333333334
  ],
  [
    4,
    7,
    "1978-11-01 13:31:14 PM",
    0.7083333333333334
  ],
  [
    4,
    6,
    "1979-07-18 06:52:43 AM",
    0.7083333333333334
  ],
  [
    4,
    5,
    "1980-04-02 00:14:13 AM",
    0.7083333333333334
  ],
  [
    4,
    4,
    "1980-12-16 17:35:42 PM",
    0.7083333333333334
  ],
  [
    4,
    3,
    "1981-09-01 10:57:12 AM",
    0.7083333333333334
  ]
]

======================================================================
  [102] Raasi Dasha: paryaaya  [OK]
======================================================================
[
  3,
  [
    [
      10,
      10,
      "1889-11-14 23:11:00 PM",
      0.4166666666666667
    ],
    [
      10,
      4,
      "1890-04-16 03:44:49 AM",
      0.4166666666666667
    ],
    [
      10,
      9,
      "1890-09-15 08:18:38 AM",
      0.4166666666666667
    ],
    [
      10,
      3,
      "1891-02-14 12:52:27 PM",
      0.4166666666666667
    ],
    [
      10,
      8,
      "1891-07-16 17:26:16 PM",
      0.4166666666666667
    ],
    [
      10,
      2,
      "1891-12-15 22:00:06 PM",
      0.4166666666666667
    ],
    [
      10,
      7,
      "1892-05-16 02:33:55 AM",
      0.4166666666666667
    ],
    [
      10,
      1,
      "1892-10-15 07:07:44 AM",
      0.4166666666666667
    ],
    [
      10,
      6,
      "1893-03-16 11:41:33 AM",
      0.4166666666666667
    ],
    [
      10,
      0,
      "1893-08-15 16:15:22 PM",
      0.4166666666666667
    ],
    [
      10,
      5,
      "1894-01-14 20:49:11 PM",
      0.4166666666666667
    ],
    [
      10,
      11,
      "1894-06-16 01:23:00 AM",
      0.4166666666666667
    ],
    [
      4,
      10,
      "1894-11-15 05:56:49 AM",
      0.25
    ],
    [
      4,
      4,
      "1895-02-14 13:29:07 PM",
      0.25
    ],
    [
      4,
      9,
      "1895-05-16 21:01:24 PM",
      0.25
    ],
    [
      4,
      3,
      "1895-08-16 04:33:42 AM",
      0.25
    ],
    [
      4,
      8,
      "1895-11-15 12:05:59 PM",
      0.25
    ],
    [
      4,
      2,
      "1896-02-14 19:38:17 PM",
      0.25
    ],
    [
      4,
      7,
      "1896-05-16 03:10:34 AM",
      0.25
    ],
    [
      4,
      1,
      "1896-08-15 10:42:51 AM",
      0.25
    ],
    [
      4,
      6,
      "1896-11-14 18:15:09 PM",
      0.25
    ],
    [
      4,
      0,
      "1897-02-14 01:47:26 AM",
      0.25
    ],
    [
      4,
      5,
      "1897-05-16 09:19:44 AM",
      0.25
    ],
    [
      4,
      11,
      "1897-08-15 16:52:01 PM",
      0.25
    ],
    [
      9,
      3,
      "1897-11-15 00:24:19 AM",
      0.6666666666666666
    ],
    [
      9,
      0,
      "1898-07-16 12:30:25 PM",
      0.6666666666666666
    ],
    [
      9,
      9,
      "1899-03-17 00:36:32 AM",
      0.6666666666666666
    ],
    [
      9,
      6,
      "1899-11-15 12:42:38 PM",
      0.6666666666666666
    ],
    [
      9,
      2,
      "1900-07-17 00:48:45 AM",
      0.6666666666666666
    ],
    [
      9,
      11,
      "1901-03-17 12:54:52 PM",
      0.6666666666666666
    ],
    [
      9,
      8,
      "1901-11-16 01:00:58 AM",
      0.6666666666666666
    ],
    [
      9,
      5,
      "1902-07-17 13:07:05 PM",
      0.6666666666666666
    ],
    [
      9,
      1,
      "1903-03-18 01:13:11 AM",
      0.6666666666666666
    ],
    [
      9,
      10,
      "1903-11-16 13:19:18 PM",
      0.6666666666666666
    ],
    [
      9,
      7,
      "1904-07-17 01:25:24 AM",
      0.6666666666666666
    ],
    [
      9,
      4,
      "1905-03-17 13:31:31 PM",
      0.6666666666666666
    ],
    [
      3,
      3,
      "1905-11-16 01:37:38 AM",
      0.5833333333333334
    ],
    [
      3,
      0,
      "1906-06-17 03:12:58 AM",
      0.5833333333333334
    ],
    [
      3,
      9,
      "1907-01-16 04:48:19 AM",
      0.5833333333333334
    ],
    [
      3,
      6,
      "1907-08-17 06:23:40 AM",
      0.5833333333333334
    ],
    [
      3,
      2,
      "1908-03-17 07:59:01 AM",
      0.5833333333333334
    ],
    [
      3,
      11,
      "1908-10-16 09:34:21 AM",
      0.5833333333333334
    ],
    [
      3,
      8,
      "1909-05-17 11:09:42 AM",
      0.5833333333333334
    ],
    [
      3,
      5,
      "1909-12-16 12:45:03 PM",
      0.5833333333333334
    ],
    [
      3,
      1,
      "1910-07-17 14:20:24 PM",
      0.5833333333333334
    ],
    [
      3,
      10,
      "1911-02-15 15:55:44 PM",
      0.5833333333333334
    ],
    [
      3,
      7,
      "1911-09-16 17:31:05 PM",
      0.5833333333333334
    ],
    [
      3,
      4,
      "1912-04-16 19:06:26 PM",
      0.5833333333333334
    ],
    [
      8,
      8,
      "1912-11-15 20:41:47 PM",
      0.6666666666666666
    ],
    [
      8,
      0,
      "1913-07-17 08:47:53 AM",
      0.6666666666666666
    ],
    [
      8,
      4,
      "1914-03-17 20:54:00 PM",
      0.6666666666666666
    ],
    [
      8,
      9,
      "1914-11-16 09:00:06 AM",
      0.6666666666666666
    ],
    [
      8,
      1,
      "1915-07-17 21:06:13 PM",
      0.6666666666666666
    ],
    [
      8,
      5,
      "1916-03-17 09:12:19 AM",
      0.6666666666666666
    ],
    [
      8,
      10,
      "1916-11-15 21:18:26 PM",
      0.6666666666666666
    ],
    [
      8,
      2,
      "1917-07-17 09:24:33 AM",
      0.6666666666666666
    ],
    [
      8,
      6,
      "1918-03-17 21:30:39 PM",
      0.6666666666666666
    ],
    [
      8,
      11,
      "1918-11-16 09:36:46 AM",
      0.6666666666666666
    ],
    [
      8,
      3,
      "1919-07-17 21:42:52 PM",
      0.6666666666666666
    ],
    [
      8,
      7,
      "1920-03-17 09:48:59 AM",
      0.6666666666666666
    ],
    [
      2,
      2,
      "1920-11-15 21:55:05 PM",
      0.16666666666666666
    ],
    [
      2,
      6,
      "1921-01-15 18:56:37 PM",
      0.16666666666666666
    ],
    [
      2,
      10,
      "1921-03-17 15:58:09 PM",
      0.16666666666666666
    ],
    [
      2,
      3,
      "1921-05-17 12:59:40 PM",
      0.16666666666666666
    ],
    [
      2,
      7,
      "1921-07-17 10:01:12 AM",
      0.16666666666666666
    ],
    [
      2,
      11,
      "1921-09-16 07:02:44 AM",
      0.16666666666666666
    ],
    [
      2,
      4,
      "1921-11-16 04:04:15 AM",
      0.16666666666666666
